Folder PATH listing for volume NX
Volume serial number is AA35-7446
D:.
?   .gitignore
?   add_new_gesture.py
?   best_model.h5
?   confusion_matrix.png
?   convert_to_tfjs.py
?   data_collection_template.json
?   FULL_CODE_SUMMARY.md
?   generate_sample_data.py
?   PROJECT_PROPOSAL.md
?   REACT_FILES.txt
?   README.md
?   requirements.txt
?   run_pipeline.bat
?   run_pipeline.sh
?   SETUP_GUIDE.md
?   START_HERE.md
?   structure.txt
?   training_history.png
?   training_info.json
?   train_model.py
?   train_model.py.backup
?   vsign_model_final.h5
?   
????dataset
?   ????Bác_s?
    ?       ?   ?   ?   ?           test_period.cpython-310.pyc
    ?       ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?           
    ?       ?   ?   ?   ????timedelta
    ?       ?   ?   ?   ?   ?   test_arithmetic.py
    ?       ?   ?   ?   ?   ?   test_constructors.py
    ?       ?   ?   ?   ?   ?   test_formats.py
    ?       ?   ?   ?   ?   ?   test_timedelta.py
    ?       ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ????methods
    ?       ?   ?   ?   ?   ?   ?   test_as_unit.py
    ?       ?   ?   ?   ?   ?   ?   test_round.py
    ?       ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?           test_as_unit.cpython-310.pyc
    ?       ?   ?   ?   ?   ?           test_round.cpython-310.pyc
    ?       ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?           test_arithmetic.cpython-310.pyc
    ?       ?   ?   ?   ?           test_constructors.cpython-310.pyc
    ?       ?   ?   ?   ?           test_formats.cpython-310.pyc
    ?       ?   ?   ?   ?           test_timedelta.cpython-310.pyc
    ?       ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?           
    ?       ?   ?   ?   ????timestamp
    ?       ?   ?   ?   ?   ?   test_arithmetic.py
    ?       ?   ?   ?   ?   ?   test_comparisons.py
    ?       ?   ?   ?   ?   ?   test_constructors.py
    ?       ?   ?   ?   ?   ?   test_formats.py
    ?       ?   ?   ?   ?   ?   test_timestamp.py
    ?       ?   ?   ?   ?   ?   test_timezones.py
    ?       ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ????methods
    ?       ?   ?   ?   ?   ?   ?   test_as_unit.py
    ?       ?   ?   ?   ?   ?   ?   test_normalize.py
    ?       ?   ?   ?   ?   ?   ?   test_replace.py
    ?       ?   ?   ?   ?   ?   ?   test_round.py
    ?       ?   ?   ?   ?   ?   ?   test_timestamp_method.py
    ?       ?   ?   ?   ?   ?   ?   test_to_julian_date.py
    ?       ?   ?   ?   ?   ?   ?   test_to_pydatetime.py
    ?       ?   ?   ?   ?   ?   ?   test_tz_convert.py
    ?       ?   ?   ?   ?   ?   ?   test_tz_localize.py
    ?       ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?           test_as_unit.cpython-310.pyc
    ?       ?   ?   ?   ?   ?           test_normalize.cpython-310.pyc
    ?       ?   ?   ?   ?   ?           test_replace.cpython-310.pyc
    ?       ?   ?   ?   ?   ?           test_round.cpython-310.pyc
    ?       ?   ?   ?   ?   ?           test_timestamp_method.cpython-310.pyc
    ?       ?   ?   ?   ?   ?           test_to_julian_date.cpython-310.pyc
    ?       ?   ?   ?   ?   ?           test_to_pydatetime.cpython-310.pyc
    ?       ?   ?   ?   ?   ?           test_tz_convert.cpython-310.pyc
    ?       ?   ?   ?   ?   ?           test_tz_localize.cpython-310.pyc
    ?       ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?           test_arithmetic.cpython-310.pyc
    ?       ?   ?   ?   ?           test_comparisons.cpython-310.pyc
    ?       ?   ?   ?   ?           test_constructors.cpython-310.pyc
    ?       ?   ?   ?   ?           test_formats.cpython-310.pyc
    ?       ?   ?   ?   ?           test_timestamp.cpython-310.pyc
    ?       ?   ?   ?   ?           test_timezones.cpython-310.pyc
    ?       ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?           
    ?       ?   ?   ?   ????__pycache__
    ?       ?   ?   ?           test_nat.cpython-310.pyc
    ?       ?   ?   ?           test_na_scalar.cpython-310.pyc
    ?       ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?           
    ?       ?   ?   ????series
    ?       ?   ?   ?   ?   test_api.py
    ?       ?   ?   ?   ?   test_arithmetic.py
    ?       ?   ?   ?   ?   test_constructors.py
    ?       ?   ?   ?   ?   test_cumulative.py
    ?       ?   ?   ?   ?   test_formats.py
    ?       ?   ?   ?   ?   test_iteration.py
    ?       ?   ?   ?   ?   test_logical_ops.py
    ?       ?   ?   ?   ?   test_missing.py
    ?       ?   ?   ?   ?   test_npfuncs.py
    ?       ?   ?   ?   ?   test_reductions.py
    ?       ?   ?   ?   ?   test_subclass.py
    ?       ?   ?   ?   ?   test_ufunc.py
    ?       ?   ?   ?   ?   test_unary.py
    ?       ?   ?   ?   ?   test_validate.py
    ?       ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   
    ?       ?   ?   ?   ????accessors
    ?       ?   ?   ?   ?   ?   test_cat_accessor.py
    ?       ?   ?   ?   ?   ?   test_dt_accessor.py
    ?       ?   ?   ?   ?   ?   test_list_accessor.py
    ?       ?   ?   ?   ?   ?   test_sparse_accessor.py
    ?       ?   ?   ?   ?   ?   test_struct_accessor.py
    ?       ?   ?   ?   ?   ?   test_str_accessor.py
    ?       ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?           test_cat_accessor.cpython-310.pyc
    ?       ?   ?   ?   ?           test_dt_accessor.cpython-310.pyc
    ?       ?   ?   ?   ?           test_list_accessor.cpython-310.pyc
    ?       ?   ?   ?   ?           test_sparse_accessor.cpython-310.pyc
    ?       ?   ?   ?   ?           test_struct_accessor.cpython-310.pyc
    ?       ?   ?   ?   ?           test_str_accessor.cpython-310.pyc
    ?       ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?           
    ?       ?   ?   ?   ????indexing
    ?       ?   ?   ?   ?   ?   test_datetime.py
    ?       ?   ?   ?   ?   ?   test_delitem.py
    ?       ?   ?   ?   ?   ?   test_get.py
    ?       ?   ?   ?   ?   ?   test_getitem.py
    ?       ?   ?   ?   ?   ?   test_indexing.py
    ?       ?   ?   ?   ?   ?   test_mask.py
    ?       ?   ?   ?   ?   ?   test_setitem.py
    ?       ?   ?   ?   ?   ?   test_set_value.py
    ?       ?   ?   ?   ?   ?   test_take.py
    ?       ?   ?   ?   ?   ?   test_where.py
    ?       ?   ?   ?   ?   ?   test_xs.py
    ?       ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?           test_datetime.cpython-310.pyc
    ?       ?   ?   ?   ?           test_delitem.cpython-310.pyc
    ?       ?   ?   ?   ?           test_get.cpython-310.pyc
    ?       ?   ?   ?   ?           test_getitem.cpython-310.pyc
    ?       ?   ?   ?   ?           test_indexing.cpython-310.pyc
    ?       ?   ?   ?   ?           test_mask.cpython-310.pyc
    ?       ?   ?   ?   ?           test_setitem.cpython-310.pyc
    ?       ?   ?   ?   ?           test_set_value.cpython-310.pyc
    ?       ?   ?   ?   ?           test_take.cpython-310.pyc
    ?       ?   ?   ?   ?           test_where.cpython-310.pyc
    ?       ?   ?   ?   ?           test_xs.cpython-310.pyc
    ?       ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?           
    ?       ?   ?   ?   ????methods
    ?       ?   ?   ?   ?   ?   test_add_prefix_suffix.py
    ?       ?   ?   ?   ?   ?   test_align.py
    ?       ?   ?   ?   ?   ?   test_argsort.py
    ?       ?   ?   ?   ?   ?   test_asof.py
    ?       ?   ?   ?   ?   ?   test_astype.py
    ?       ?   ?   ?   ?   ?   test_autocorr.py
    ?       ?   ?   ?   ?   ?   test_between.py
    ?       ?   ?   ?   ?   ?   test_case_when.py
    ?       ?   ?   ?   ?   ?   test_clip.py
    ?       ?   ?   ?   ?   ?   test_combine.py
    ?       ?   ?   ?   ?   ?   test_combine_first.py
    ?       ?   ?   ?   ?   ?   test_compare.py
    ?       ?   ?   ?   ?   ?   test_convert_dtypes.py
    ?       ?   ?   ?   ?   ?   test_copy.py
    ?       ?   ?   ?   ?   ?   test_count.py
    ?       ?   ?   ?   ?   ?   test_cov_corr.py
    ?       ?   ?   ?   ?   ?   test_describe.py
    ?       ?   ?   ?   ?   ?   test_diff.py
    ?       ?   ?   ?   ?   ?   test_drop.py
    ?       ?   ?   ?   ?   ?   test_dropna.py
    ?       ?   ?   ?   ?   ?   test_drop_duplicates.py
    ?       ?   ?   ?   ?   ?   test_dtypes.py
    ?       ?   ?   ?   ?   ?   test_duplicated.py
    ?       ?   ?   ?   ?   ?   test_equals.py
    ?       ?   ?   ?   ?   ?   test_explode.py
    ?       ?   ?   ?   ?   ?   test_fillna.py
    ?       ?   ?   ?   ?   ?   test_get_numeric_data.py
    ?       ?   ?   ?   ?   ?   test_head_tail.py
    ?       ?   ?   ?   ?   ?   test_infer_objects.py
    ?       ?   ?   ?   ?   ?   test_info.py
    ?       ?   ?   ?   ?   ?   test_interpolate.py
    ?       ?   ?   ?   ?   ?   test_isin.py
    ?       ?   ?   ?   ?   ?   test_isna.py
    ?       ?   ?   ?   ?   ?   test_is_monotonic.py
    ?       ?   ?   ?   ?   ?   test_is_unique.py
    ?       ?   ?   ?   ?   ?   test_item.py
    ?       ?   ?   ?   ?   ?   test_map.py
    ?       ?   ?   ?   ?   ?   test_matmul.py
    ?       ?   ?   ?   ?   ?   test_nlargest.py
    ?       ?   ?   ?   ?   ?   test_nunique.py
    ?       ?   ?   ?   ?   ?   test_pct_change.py
    ?       ?   ?   ?   ?   ?   test_pop.py
    ?       ?   ?   ?   ?   ?   test_quantile.py
    ?       ?   ?   ?   ?   ?   test_rank.py
    ?       ?   ?   ?   ?   ?   test_reindex.py
    ?       ?   ?   ?   ?   ?   test_reindex_like.py
    ?       ?   ?   ?   ?   ?   test_rename.py
    ?       ?   ?   ?   ?   ?   test_rename_axis.py
    ?       ?   ?   ?   ?   ?   test_repeat.py
    ?       ?   ?   ?   ?   ?   test_replace.py
    ?       ?   ?   ?   ?   ?   test_reset_index.py
    ?       ?   ?   ?   ?   ?   test_round.py
    ?       ?   ?   ?   ?   ?   test_searchsorted.py
    ?       ?   ?   ?   ?   ?   test_set_name.py
    ?       ?   ?   ?   ?   ?   test_size.py
    ?       ?   ?   ?   ?   ?   test_sort_index.py
    ?       ?   ?   ?   ?   ?   test_sort_values.py
    ?       ?   ?   ?   ?   ?   test_tolist.py
    ?       ?   ?   ?   ?   ?   test_to_csv.py
    ?       ?   ?   ?   ?   ?   test_to_dict.py
    ?       ?   ?   ?   ?   ?   test_to_frame.py
    ?       ?   ?   ?   ?   ?   test_to_numpy.py
    ?       ?   ?   ?   ?   ?   test_truncate.py
    ?       ?   ?   ?   ?   ?   test_tz_localize.py
    ?       ?   ?   ?   ?   ?   test_unique.py
    ?       ?   ?   ?   ?   ?   test_unstack.py
    ?       ?   ?   ?   ?   ?   test_update.py
    ?       ?   ?   ?   ?   ?   test_values.py
    ?       ?   ?   ?   ?   ?   test_value_counts.py
    ?       ?   ?   ?   ?   ?   test_view.py
    ?       ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?           test_add_prefix_suffix.cpython-310.pyc
    ?       ?   ?   ?   ?           test_align.cpython-310.pyc
    ?       ?   ?   ?   ?           test_argsort.cpython-310.pyc
    ?       ?   ?   ?   ?           test_asof.cpython-310.pyc
    ?       ?   ?   ?   ?           test_astype.cpython-310.pyc
    ?       ?   ?   ?   ?           test_autocorr.cpython-310.pyc
    ?       ?   ?   ?   ?           test_between.cpython-310.pyc
    ?       ?   ?   ?   ?           test_case_when.cpython-310.pyc
    ?       ?   ?   ?   ?           test_clip.cpython-310.pyc
    ?       ?   ?   ?   ?           test_combine.cpython-310.pyc
    ?       ?   ?   ?   ?           test_combine_first.cpython-310.pyc
    ?       ?   ?   ?   ?           test_compare.cpython-310.pyc
    ?       ?   ?   ?   ?           test_convert_dtypes.cpython-310.pyc
    ?       ?   ?   ?   ?           test_copy.cpython-310.pyc
    ?       ?   ?   ?   ?           test_count.cpython-310.pyc
    ?       ?   ?   ?   ?           test_cov_corr.cpython-310.pyc
    ?       ?   ?   ?   ?           test_describe.cpython-310.pyc
    ?       ?   ?   ?   ?           test_diff.cpython-310.pyc
    ?       ?   ?   ?   ?           test_drop.cpython-310.pyc
    ?       ?   ?   ?   ?           test_dropna.cpython-310.pyc
    ?       ?   ?   ?   ?           test_drop_duplicates.cpython-310.pyc
    ?       ?   ?   ?   ?           test_dtypes.cpython-310.pyc
    ?       ?   ?   ?   ?           test_duplicated.cpython-310.pyc
    ?       ?   ?   ?   ?           test_equals.cpython-310.pyc
    ?       ?   ?   ?   ?           test_explode.cpython-310.pyc
    ?       ?   ?   ?   ?           test_fillna.cpython-310.pyc
    ?       ?   ?   ?   ?           test_get_numeric_data.cpython-310.pyc
    ?       ?   ?   ?   ?           test_head_tail.cpython-310.pyc
    ?       ?   ?   ?   ?           test_infer_objects.cpython-310.pyc
    ?       ?   ?   ?   ?           test_info.cpython-310.pyc
    ?       ?   ?   ?   ?           test_interpolate.cpython-310.pyc
    ?       ?   ?   ?   ?           test_isin.cpython-310.pyc
    ?       ?   ?   ?   ?           test_isna.cpython-310.pyc
    ?       ?   ?   ?   ?           test_is_monotonic.cpython-310.pyc
    ?       ?   ?   ?   ?           test_is_unique.cpython-310.pyc
    ?       ?   ?   ?   ?           test_item.cpython-310.pyc
    ?       ?   ?   ?   ?           test_map.cpython-310.pyc
    ?       ?   ?   ?   ?           test_matmul.cpython-310.pyc
    ?       ?   ?   ?   ?           test_nlargest.cpython-310.pyc
    ?       ?   ?   ?   ?           test_nunique.cpython-310.pyc
    ?       ?   ?   ?   ?           test_pct_change.cpython-310.pyc
    ?       ?   ?   ?   ?           test_pop.cpython-310.pyc
    ?       ?   ?   ?   ?           test_quantile.cpython-310.pyc
    ?       ?   ?   ?   ?           test_rank.cpython-310.pyc
    ?       ?   ?   ?   ?           test_reindex.cpython-310.pyc
    ?       ?   ?   ?   ?           test_reindex_like.cpython-310.pyc
    ?       ?   ?   ?   ?           test_rename.cpython-310.pyc
    ?       ?   ?   ?   ?           test_rename_axis.cpython-310.pyc
    ?       ?   ?   ?   ?           test_repeat.cpython-310.pyc
    ?       ?   ?   ?   ?           test_replace.cpython-310.pyc
    ?       ?   ?   ?   ?           test_reset_index.cpython-310.pyc
    ?       ?   ?   ?   ?           test_round.cpython-310.pyc
    ?       ?   ?   ?   ?           test_searchsorted.cpython-310.pyc
    ?       ?   ?   ?   ?           test_set_name.cpython-310.pyc
    ?       ?   ?   ?   ?           test_size.cpython-310.pyc
    ?       ?   ?   ?   ?           test_sort_index.cpython-310.pyc
    ?       ?   ?   ?   ?           test_sort_values.cpython-310.pyc
    ?       ?   ?   ?   ?           test_tolist.cpython-310.pyc
    ?       ?   ?   ?   ?           test_to_csv.cpython-310.pyc
    ?       ?   ?   ?   ?           test_to_dict.cpython-310.pyc
    ?       ?   ?   ?   ?           test_to_frame.cpython-310.pyc
    ?       ?   ?   ?   ?           test_to_numpy.cpython-310.pyc
    ?       ?   ?   ?   ?           test_truncate.cpython-310.pyc
    ?       ?   ?   ?   ?           test_tz_localize.cpython-310.pyc
    ?       ?   ?   ?   ?           test_unique.cpython-310.pyc
    ?       ?   ?   ?   ?           test_unstack.cpython-310.pyc
    ?       ?   ?   ?   ?           test_update.cpython-310.pyc
    ?       ?   ?   ?   ?           test_values.cpython-310.pyc
    ?       ?   ?   ?   ?           test_value_counts.cpython-310.pyc
    ?       ?   ?   ?   ?           test_view.cpython-310.pyc
    ?       ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?           
    ?       ?   ?   ?   ????__pycache__
    ?       ?   ?   ?           test_api.cpython-310.pyc
    ?       ?   ?   ?           test_arithmetic.cpython-310.pyc
    ?       ?   ?   ?           test_constructors.cpython-310.pyc
    ?       ?   ?   ?           test_cumulative.cpython-310.pyc
    ?       ?   ?   ?           test_formats.cpython-310.pyc
    ?       ?   ?   ?           test_iteration.cpython-310.pyc
    ?       ?   ?   ?           test_logical_ops.cpython-310.pyc
    ?       ?   ?   ?           test_missing.cpython-310.pyc
    ?       ?   ?   ?           test_npfuncs.cpython-310.pyc
    ?       ?   ?   ?           test_reductions.cpython-310.pyc
    ?       ?   ?   ?           test_subclass.cpython-310.pyc
    ?       ?   ?   ?           test_ufunc.cpython-310.pyc
    ?       ?   ?   ?           test_unary.cpython-310.pyc
    ?       ?   ?   ?           test_validate.cpython-310.pyc
    ?       ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?           
    ?       ?   ?   ????strings
    ?       ?   ?   ?   ?   conftest.py
    ?       ?   ?   ?   ?   test_api.py
    ?       ?   ?   ?   ?   test_case_justify.py
    ?       ?   ?   ?   ?   test_cat.py
    ?       ?   ?   ?   ?   test_extract.py
    ?       ?   ?   ?   ?   test_find_replace.py
    ?       ?   ?   ?   ?   test_get_dummies.py
    ?       ?   ?   ?   ?   test_split_partition.py
    ?       ?   ?   ?   ?   test_strings.py
    ?       ?   ?   ?   ?   test_string_array.py
    ?       ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   
    ?       ?   ?   ?   ????__pycache__
    ?       ?   ?   ?           conftest.cpython-310.pyc
    ?       ?   ?   ?           test_api.cpython-310.pyc
    ?       ?   ?   ?           test_case_justify.cpython-310.pyc
    ?       ?   ?   ?           test_cat.cpython-310.pyc
    ?       ?   ?   ?           test_extract.cpython-310.pyc
    ?       ?   ?   ?           test_find_replace.cpython-310.pyc
    ?       ?   ?   ?           test_get_dummies.cpython-310.pyc
    ?       ?   ?   ?           test_split_partition.cpython-310.pyc
    ?       ?   ?   ?           test_strings.cpython-310.pyc
    ?       ?   ?   ?           test_string_array.cpython-310.pyc
    ?       ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?           
    ?       ?   ?   ????tools
    ?       ?   ?   ?   ?   test_to_datetime.py
    ?       ?   ?   ?   ?   test_to_numeric.py
    ?       ?   ?   ?   ?   test_to_time.py
    ?       ?   ?   ?   ?   test_to_timedelta.py
    ?       ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   
    ?       ?   ?   ?   ????__pycache__
    ?       ?   ?   ?           test_to_datetime.cpython-310.pyc
    ?       ?   ?   ?           test_to_numeric.cpython-310.pyc
    ?       ?   ?   ?           test_to_time.cpython-310.pyc
    ?       ?   ?   ?           test_to_timedelta.cpython-310.pyc
    ?       ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?           
    ?       ?   ?   ????tseries
    ?       ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   
    ?       ?   ?   ?   ????frequencies
    ?       ?   ?   ?   ?   ?   test_frequencies.py
    ?       ?   ?   ?   ?   ?   test_freq_code.py
    ?       ?   ?   ?   ?   ?   test_inference.py
    ?       ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?           test_frequencies.cpython-310.pyc
    ?       ?   ?   ?   ?           test_freq_code.cpython-310.pyc
    ?       ?   ?   ?   ?           test_inference.cpython-310.pyc
    ?       ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?           
    ?       ?   ?   ?   ????holiday
    ?       ?   ?   ?   ?   ?   test_calendar.py
    ?       ?   ?   ?   ?   ?   test_federal.py
    ?       ?   ?   ?   ?   ?   test_holiday.py
    ?       ?   ?   ?   ?   ?   test_observance.py
    ?       ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?           test_calendar.cpython-310.pyc
    ?       ?   ?   ?   ?           test_federal.cpython-310.pyc
    ?       ?   ?   ?   ?           test_holiday.cpython-310.pyc
    ?       ?   ?   ?   ?           test_observance.cpython-310.pyc
    ?       ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?           
    ?       ?   ?   ?   ????offsets
    ?       ?   ?   ?   ?   ?   common.py
    ?       ?   ?   ?   ?   ?   test_business_day.py
    ?       ?   ?   ?   ?   ?   test_business_hour.py
    ?       ?   ?   ?   ?   ?   test_business_month.py
    ?       ?   ?   ?   ?   ?   test_business_quarter.py
    ?       ?   ?   ?   ?   ?   test_business_year.py
    ?       ?   ?   ?   ?   ?   test_common.py
    ?       ?   ?   ?   ?   ?   test_custom_business_day.py
    ?       ?   ?   ?   ?   ?   test_custom_business_hour.py
    ?       ?   ?   ?   ?   ?   test_custom_business_month.py
    ?       ?   ?   ?   ?   ?   test_dst.py
    ?       ?   ?   ?   ?   ?   test_easter.py
    ?       ?   ?   ?   ?   ?   test_fiscal.py
    ?       ?   ?   ?   ?   ?   test_index.py
    ?       ?   ?   ?   ?   ?   test_month.py
    ?       ?   ?   ?   ?   ?   test_offsets.py
    ?       ?   ?   ?   ?   ?   test_offsets_properties.py
    ?       ?   ?   ?   ?   ?   test_quarter.py
    ?       ?   ?   ?   ?   ?   test_ticks.py
    ?       ?   ?   ?   ?   ?   test_week.py
    ?       ?   ?   ?   ?   ?   test_year.py
    ?       ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?           common.cpython-310.pyc
    ?       ?   ?   ?   ?           test_business_day.cpython-310.pyc
    ?       ?   ?   ?   ?           test_business_hour.cpython-310.pyc
    ?       ?   ?   ?   ?           test_business_month.cpython-310.pyc
    ?       ?   ?   ?   ?           test_business_quarter.cpython-310.pyc
    ?       ?   ?   ?   ?           test_business_year.cpython-310.pyc
    ?       ?   ?   ?   ?           test_common.cpython-310.pyc
    ?       ?   ?   ?   ?           test_custom_business_day.cpython-310.pyc
    ?       ?   ?   ?   ?           test_custom_business_hour.cpython-310.pyc
    ?       ?   ?   ?   ?           test_custom_business_month.cpython-310.pyc
    ?       ?   ?   ?   ?           test_dst.cpython-310.pyc
    ?       ?   ?   ?   ?           test_easter.cpython-310.pyc
    ?       ?   ?   ?   ?           test_fiscal.cpython-310.pyc
    ?       ?   ?   ?   ?           test_index.cpython-310.pyc
    ?       ?   ?   ?   ?           test_month.cpython-310.pyc
    ?       ?   ?   ?   ?           test_offsets.cpython-310.pyc
    ?       ?   ?   ?   ?           test_offsets_properties.cpython-310.pyc
    ?       ?   ?   ?   ?           test_quarter.cpython-310.pyc
    ?       ?   ?   ?   ?           test_ticks.cpython-310.pyc
    ?       ?   ?   ?   ?           test_week.cpython-310.pyc
    ?       ?   ?   ?   ?           test_year.cpython-310.pyc
    ?       ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?           
    ?       ?   ?   ?   ????__pycache__
    ?       ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?           
    ?       ?   ?   ????tslibs
    ?       ?   ?   ?   ?   test_api.py
    ?       ?   ?   ?   ?   test_array_to_datetime.py
    ?       ?   ?   ?   ?   test_ccalendar.py
    ?       ?   ?   ?   ?   test_conversion.py
    ?       ?   ?   ?   ?   test_fields.py
    ?       ?   ?   ?   ?   test_libfrequencies.py
    ?       ?   ?   ?   ?   test_liboffsets.py
    ?       ?   ?   ?   ?   test_npy_units.py
    ?       ?   ?   ?   ?   test_np_datetime.py
    ?       ?   ?   ?   ?   test_parse_iso8601.py
    ?       ?   ?   ?   ?   test_parsing.py
    ?       ?   ?   ?   ?   test_period.py
    ?       ?   ?   ?   ?   test_resolution.py
    ?       ?   ?   ?   ?   test_strptime.py
    ?       ?   ?   ?   ?   test_timedeltas.py
    ?       ?   ?   ?   ?   test_timezones.py
    ?       ?   ?   ?   ?   test_to_offset.py
    ?       ?   ?   ?   ?   test_tzconversion.py
    ?       ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   
    ?       ?   ?   ?   ????__pycache__
    ?       ?   ?   ?           test_api.cpython-310.pyc
    ?       ?   ?   ?           test_array_to_datetime.cpython-310.pyc
    ?       ?   ?   ?           test_ccalendar.cpython-310.pyc
    ?       ?   ?   ?           test_conversion.cpython-310.pyc
    ?       ?   ?   ?           test_fields.cpython-310.pyc
    ?       ?   ?   ?           test_libfrequencies.cpython-310.pyc
    ?       ?   ?   ?           test_liboffsets.cpython-310.pyc
    ?       ?   ?   ?           test_npy_units.cpython-310.pyc
    ?       ?   ?   ?           test_np_datetime.cpython-310.pyc
    ?       ?   ?   ?           test_parse_iso8601.cpython-310.pyc
    ?       ?   ?   ?           test_parsing.cpython-310.pyc
    ?       ?   ?   ?           test_period.cpython-310.pyc
    ?       ?   ?   ?           test_resolution.cpython-310.pyc
    ?       ?   ?   ?           test_strptime.cpython-310.pyc
    ?       ?   ?   ?           test_timedeltas.cpython-310.pyc
    ?       ?   ?   ?           test_timezones.cpython-310.pyc
    ?       ?   ?   ?           test_to_offset.cpython-310.pyc
    ?       ?   ?   ?           test_tzconversion.cpython-310.pyc
    ?       ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?           
    ?       ?   ?   ????util
    ?       ?   ?   ?   ?   conftest.py
    ?       ?   ?   ?   ?   test_assert_almost_equal.py
    ?       ?   ?   ?   ?   test_assert_attr_equal.py
    ?       ?   ?   ?   ?   test_assert_categorical_equal.py
    ?       ?   ?   ?   ?   test_assert_extension_array_equal.py
    ?       ?   ?   ?   ?   test_assert_frame_equal.py
    ?       ?   ?   ?   ?   test_assert_index_equal.py
    ?       ?   ?   ?   ?   test_assert_interval_array_equal.py
    ?       ?   ?   ?   ?   test_assert_numpy_array_equal.py
    ?       ?   ?   ?   ?   test_assert_produces_warning.py
    ?       ?   ?   ?   ?   test_assert_series_equal.py
    ?       ?   ?   ?   ?   test_deprecate.py
    ?       ?   ?   ?   ?   test_deprecate_kwarg.py
    ?       ?   ?   ?   ?   test_deprecate_nonkeyword_arguments.py
    ?       ?   ?   ?   ?   test_doc.py
    ?       ?   ?   ?   ?   test_hashing.py
    ?       ?   ?   ?   ?   test_numba.py
    ?       ?   ?   ?   ?   test_rewrite_warning.py
    ?       ?   ?   ?   ?   test_shares_memory.py
    ?       ?   ?   ?   ?   test_show_versions.py
    ?       ?   ?   ?   ?   test_util.py
    ?       ?   ?   ?   ?   test_validate_args.py
    ?       ?   ?   ?   ?   test_validate_args_and_kwargs.py
    ?       ?   ?   ?   ?   test_validate_inclusive.py
    ?       ?   ?   ?   ?   test_validate_kwargs.py
    ?       ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   
    ?       ?   ?   ?   ????__pycache__
    ?       ?   ?   ?           conftest.cpython-310.pyc
    ?       ?   ?   ?           test_assert_almost_equal.cpython-310.pyc
    ?       ?   ?   ?           test_assert_attr_equal.cpython-310.pyc
